Title,Authors,Contributors,Publisher,ISBN,Goodreads Id,Format,Read Status,Date Read,Star Rating,Review,Owned,Number of Pages,Year Published,Original Publication Year,Average Rating,Country,Gender,Language,Genre
Der Prozess,Franz Kafka,,Anaconda,9783938484777,836230,hardcover,read,,,,Yes,208,2006,1925,3.95,Czech Republic,male,German,Fiction
Eine Bonnie kommt niemals allein: Meine Leben mit dissoziativer Identitätsstörung,Bonnie Leben,,Heyne,9783453606951,213588254,paperback,to-read,,,,No,256,2024,2024,4.61,Germany,female,German,Nonfiction
Der Ernährungskompass: Das Fazit aller wissenschaftlichen Studien zum Thema Ernährung,Bas Kast,,,,,hardcover,read,,3.0,,Yes,337,,2018,4.49,Germany,male,German,Nonfiction
Die Welt der Frauen und Mädchen mit AD(H)S: Warum sie so besonders sind und was sie stark macht,"Swantje Matthies, Christine Carl, Christa Koentges, Ismene Ditrich",,,,,digital,read,2022/12/26,3.0,,No,240,,2022,4.35,,,German,Nonfiction
Heartstopper Volume 1,Alice Oseman,,Graphix,9781338617436,50160515,paperback,to-read,,,,No,288,2020,2018,4.46,United Kingdom,female,English,Graphic Novels
Der gute König,Leonhard Hieronymi,,,,,digital,read,2024/03/28,4.0,,No,203,,2023,3.70,Germany,male,German,N/A
RCE: #RemoteCodeExecution. Roman,Sibylle Berg,,Kiepenheuer & Witsch eBook,9783462303223,74640021,digital,to-read,,,,No,690,2022,2022,3.76,"Switzerland, Germany, German Democratic Republic",female,German,Science Fiction
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,"John Tenniel (Illustrator), Martin Gardner (Contributor)",Penguin Group (USA),9780451527745,186664566,paperback,did-not-finish,,,,No,239,2000,1871,4.06,United States of America,male,English,Fantasy
Mindset,Sebastian Hotz,,,,,digital,read,2024/03/20,3.75,,No,288,2023,2023,3.44,Germany,male,German,Fiction
Brauchbare Menschen. Erzählungen,Magdalena Schrefel,,Suhrkamp Verlag,9783518128008,59912184,paperback,to-read,,,,No,200,2022,,4.08,Austria,female,German,N/A
Miroloi,Karen Köhler,,,,,digital,read,2024/01/06,4.5,,No,464,,2019,4.18,Germany,female,German,Fiction
